soc_code,soc_title,nearest_role_slug,nearest_role_title,match_quality,score,risk_level
11-1011,Chief Executives,city-manager,City Manager,exact,14,Low
11-1021,General and Operations Managers,operations-manager,Operations Manager,exact,26,Low
11-1031,Legislators,operations-manager,Operations Manager,close,26,Low
11-2011,Advertising and Promotions Managers,advertising-manager,Advertising Manager,exact,44,Moderate
11-2021,Marketing Managers,marketing-manager,Marketing Manager,exact,41,Moderate
11-2022,Sales Managers,marketing-manager,Marketing Manager,close,41,Moderate
11-2032,Public Relations Managers,advertising-manager,Advertising Manager,close,44,Moderate
11-2033,Fundraising Managers,advertising-manager,Advertising Manager,close,44,Moderate
11-3012,Administrative Services Managers,facilities-manager,Facilities Manager,close,36,Moderate
11-3013,Facilities Managers,facilities-manager,Facilities Manager,exact,36,Moderate
11-3021,Computer and Information Systems Managers,it-manager,IT Manager,exact,14,Low
11-3031,Financial Managers,facilities-manager,Facilities Manager,close,36,Moderate
11-3051,Industrial Production Managers,facilities-manager,Facilities Manager,close,36,Moderate
11-3061,Purchasing Managers,purchasing-manager,Purchasing Manager,exact,19,Low
11-3071,"Transportation, Storage, and Distribution Managers",logistics-manager,Logistics Manager,exact,32,Low
11-3111,Compensation and Benefits Managers,hr-manager,HR Manager,close,37,Moderate
11-3121,Human Resources Managers,hr-manager,HR Manager,exact,37,Moderate
11-3131,Training and Development Managers,hr-manager,HR Manager,close,37,Moderate
11-9013,"Farmers, Ranchers, and Other Agricultural Managers",construction-manager,Construction Manager,close,22,Low
11-9021,Construction Managers,construction-manager,Construction Manager,exact,22,Low
11-9031,"Education and Childcare Administrators, Preschool and Daycare",school-principal,School Principal,close,20,Low
11-9032,"Education Administrators, Kindergarten through Secondary",school-principal,School Principal,exact,20,Low
11-9033,"Education Administrators, Postsecondary",school-principal,School Principal,close,20,Low
11-9039,"Education Administrators, All Other",school-principal,School Principal,close,20,Low
11-9041,Architectural and Engineering Managers,construction-manager,Construction Manager,close,22,Low
11-9051,Food Service Managers,restaurant-manager,Restaurant Manager,exact,30,Low
11-9071,Gambling Managers,construction-manager,Construction Manager,close,22,Low
11-9072,"Entertainment and Recreation Managers, Except Gambling",construction-manager,Construction Manager,close,22,Low
11-9081,Lodging Managers,hotel-manager,Hotel Manager,exact,24,Low
11-9111,Medical and Health Services Managers,healthcare-administrator,Healthcare Administrator,exact,30,Moderate
11-9121,Natural Sciences Managers,customer-success-manager,Customer Success Manager,close,39,Moderate
11-9131,Postmasters and Mail Superintendents,customer-success-manager,Customer Success Manager,close,39,Moderate
11-9141,"Property, Real Estate, and Community Association Managers",customer-success-manager,Customer Success Manager,close,39,Moderate
11-9151,Social and Community Service Managers,customer-success-manager,Customer Success Manager,close,39,Moderate
11-9161,Emergency Management Directors,emergency-management-director,Emergency Management Director,exact,18,Low
11-9171,Funeral Home Managers,customer-success-manager,Customer Success Manager,close,39,Moderate
11-9179,"Personal Service Managers, All Other",customer-success-manager,Customer Success Manager,close,39,Moderate
11-9199,"Managers, All Other",customer-success-manager,Customer Success Manager,exact,39,Moderate
13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",compliance-analyst,Compliance Analyst,close,40,Moderate
13-1021,"Buyers and Purchasing Agents, Farm Products",procurement-specialist,Procurement Specialist,close,52,High
